t	AI1_ext
0	0
0.0981468446552753	1
0.298739392310381	2
2.0403457917273	2
2.05496298614889	3
2.1108120046556	4
2.339783385396	5
2.69062827527523	4
2.73488094843924	5
2.76966103725135	4
2.92217576317489	5
3.5556518305093	6
3.64047539979219	7
3.75832141563296	8
3.82953746989369	9
4.20534372702241	8
4.54744715197012	9
4.58675121283159	10
4.65116389608011	9
5.26725389948115	10
5.53905727853999	11
5.55312135862187	12
5.56166454358026	11
5.58968270150945	12
5.62191524682567	13
5.66874221293256	14
5.86724988324568	15
6.01533603435382	14
6.02895167050883	15
6.04919054685161	16
6.09249106375501	17
6.73763325391337	18
6.96179911307991	17
6.97950598224998	18
7.02814502827823	19
7.06828944571316	20
7.56780762039125	21
7.72889373265207	22
7.73578399186954	23
7.77016044640914	22
8.03767599025741	23
8.12134498218074	24
8.51973468111828	25
8.55528723122552	26
8.57373860897496	25
8.96431123139337	26
9.13077975297347	27
9.14179758308455	28
9.15704256156459	29
9.17759639071301	30
9.19969869637862	31
9.22439414495602	30
9.2610344835557	31
9.35190848493949	32
9.69678927422501	33
9.70212069549598	34
9.71020298101939	35
9.72169858985581	34
9.90372345061041	35
10.0013733163942	36
10.010327064665	35
10.0246192228515	36
10.0420044262428	37
10.0888985779602	38
10.1223654833157	39
10.2612683486659	40
10.3942617129069	39
10.4024375488516	40
10.5174903587904	41
10.755138391396	42
11.1113440825138	41
11.125476785237	42
11.1431758871768	43
11.1672300326172	44
11.3621450907085	45
11.4299214652274	46
11.7593486662372	47
11.7810906688101	48
11.8019700771547	49
11.8451510737068	48
11.9878476778395	49
12.1371474894113	50
12.1385252240871	51
12.1434173134912	50
12.1531883681018	51
12.1639248894353	52
12.1846801599313	53
12.3278314469208	54
12.4030754047271	55
12.4085972851899	54
12.4470265324053	55
12.9195749650535	56
12.9216394091782	57
12.9388502366201	56
13.001476252015	57
13.1520110345737	58
13.45295235308	57
13.4598387240258	58
13.4684000278648	59
13.7004504578945	60
13.8903441431758	61
13.8951245607168	60
13.9025862017006	61
13.9113866859407	62
13.9225542578206	63
14.3249880828953	62
14.4008838421723	63
14.4461315385124	64
14.5020957700035	65
14.6831550746283	66
14.7511712803098	65
14.7583021732571	66
14.8087044331769	67
15.1141516018251	68
15.2194354582171	69
15.5054557185213	70
15.5168334237824	69
15.5344387489895	70
15.6062002677063	71
15.6511735554377	72
16.0117910664121	73
16.202915037662	72
16.2252910115349	73
16.3283627551573	74
16.7922246655799	73
16.8158946460462	74
16.9399503259338	75
17.0003654150642	76
17.2272664115808	75
17.2551676932999	76
17.3260249518135	77
17.4132055737355	78
17.517300444124	79
17.7060398518734	78
17.7149643733792	79
17.7233372445844	80
17.7601270865343	81
17.7810462418638	82
17.8090501635961	83
17.8484431527249	84
18.0065775959447	83
18.0405451877668	84
18.1134599967554	85
18.2000544926777	86
18.3130904621139	87
18.407328706111	88
18.7845472921545	87
18.804162199136	88
18.8151947888473	89
18.8500751000756	90
18.9066294659788	91
18.944140710395	92
19.0750638302343	91
19.0878311709894	92
19.2319920041991	93
19.3161426687075	94
19.4423194515912	95
19.4472682455016	96
19.4544672809934	95
19.5570827454721	96
19.5969547026252	97
19.7105204753971	98
19.8521878563261	99
19.8528669007865	98
19.8641376129162	99
19.87708444491	100
19.8908659449589	101
20.0393396119398	102
20.0802752139789	103
20.173993651224	102
20.1800374038794	103
20.2491099442632	104
20.5104214939565	105
20.6181176844329	106
20.6183057428061	105
20.6210475464541	106
20.6263777057829	107
20.6510663217123	108
20.7757148219462	109
20.856740377676	110
20.9622617585774	111
21.0894648058529	112
21.0954165145013	111
21.1098666836697	112
21.1328819313276	113
21.224488876127	114
21.3239043870199	115
21.3835919306803	116
21.8781266690421	117
21.8793954852226	116
21.8807169971478	117
21.8822694927876	118
21.8852179652968	119
21.9664747199931	120
21.9975148427257	121
22.0967790859941	120
22.0990060544063	121
22.1352822132831	122
22.1780642256563	123
22.4213201463645	124
22.6291665007375	125
22.6316773997169	124
22.6437823279775	125
22.6567448061905	126
22.7096960964627	127
22.8726297552712	128
23.0056751270095	129
23.0068880563849	128
23.0093477745322	129
23.0142566854847	130
23.020340989322	131
23.0675563886543	132
23.1100869066795	133
23.1572382971426	134
23.3623969331165	135
23.3647482429878	134
23.3679666742464	135
23.3765727598002	136
23.4894570614924	137
23.5801323707929	138
23.6641901861658	139
23.6642180893632	138
23.6786512758645	139
23.7693207131761	140
23.8417149603429	139
23.8624560244443	140
23.8742222495439	141
23.8862077545436	142
23.9001555459636	143
23.9828877987402	144
24.0945269977037	143
24.1021284147228	144
24.2033850218231	145
24.264707986551	146
24.4818818236763	147
24.631538238662	148
24.6321205419317	147
24.6946468736805	148
24.7442193172701	149
24.785594600422	150
24.8504977181383	151
24.9238646954127	152
24.9240734880241	151
24.9243016739001	152
24.9520759668758	153
24.9653370187243	154
25.2473993613912	153
25.2544645336984	154
25.275679671724	155
25.3490420184626	156
25.4538906901671	157
25.5105784922434	158
25.5796330947724	159
25.5809365975965	160
25.5847154640887	159
25.5954198045019	160
25.6374467517544	161
25.71113616408	162
25.7485187146176	163
25.7914767171551	164
25.8508909243919	163
25.8582216176965	164
25.8694000897758	165
25.8838067475535	166
26.0455830722876	167
26.1463245741852	168
26.1474019657417	167
26.1499729904408	168
26.1623567783336	169
26.1795975391815	170
26.1971342110137	171
26.2255114943782	172
26.2666053132216	173
26.3224285611013	174
26.3807795376579	175
26.4968938187758	176
26.5035667120865	177
26.5106815550862	178
26.5191348636908	177
26.5303072449205	178
26.5900132175921	179
26.7793591995178	180
26.7802604552162	181
26.7821507622757	182
26.7864375022509	181
26.7990503312358	182
26.8157224954375	183
27.1300589890488	184
27.131875967727	185
27.1337230368554	184
27.141583266206	185
27.150131594859	186
27.160233807288	187
27.1816072524562	188
27.3001656481101	189
27.3765970491841	190
27.5058131539299	191
27.6362363570406	192
27.637350644105	191
27.6437493671001	192
27.6509611356341	193
27.6602062090569	194
27.6783982190573	195
28.0346049165855	194
28.0438471243287	195
28.0573167859147	196
28.0735726358871	197
28.0966569671909	198
28.1313143076877	199
28.3552147413175	200
28.4756200353186	201
28.4838284205216	202
28.4873084719329	201
28.49313459732	202
28.5024565011299	203
28.5207090843505	204
28.5696911662853	205
28.6032637693024	206
28.6544331865189	205
28.6562046933723	206
28.677356109376	207
28.6935741234374	208
28.7114523429227	209
28.7979717369926	210
28.8914353636828	209
28.9000326370624	210
28.9074222225499	211
28.9215028540966	212
28.9401926262108	213
28.9655155012188	214
29.0074273416576	215
29.0565662676272	216
29.1459154480872	217
29.248593678741	216
29.250999641415	217
29.2632801579742	218
29.2727491092368	219
29.3001497807412	220
29.3284498723655	221
29.357660486406	222
29.394065453714	223
29.4457646934746	224
29.4458925612993	223
29.4533238556027	224
29.4852759312629	225
29.6423778567254	226
29.6905003148853	227
29.7460645172536	228
29.7470983283123	229
29.7490810188459	228
29.7796654552216	229
29.8034691363567	230
30.076929463073	231
30.077494064229	232
30.0784040348948	233
30.0793415864458	232
30.0858943376219	233
30.1214589111036	234
30.1631884768134	235
30.2681206215633	234
30.2903853605961	235
30.301285304827	236
30.3126401777839	237
30.3569173736026	238
30.387940946733	239
30.4311887694051	240
30.481593329226	241
30.4824602157454	240
30.4872845124331	241
30.5173163150315	242
30.5474568313797	243
30.5646980411251	244
30.5844100906392	245
30.6235569014092	246
30.6246927698952	245
30.6356468358421	246
30.6532647637063	247
30.6718359486543	248
30.8425731507008	247
30.884302827529	248
30.9105638461182	249
30.9369014305988	250
31.0080391699443	251
31.1285725918127	250
31.1572689751623	251
31.1731335523067	252
31.2193714848248	253
31.2961546501605	254
31.3636293804733	255
31.3650429070689	256
31.3718912674807	255
31.3876033871196	256
31.40346242662	257
31.4222658256762	258
31.4880007429741	259
31.5208643263899	260
31.554553668829	261
31.6117179460701	262
31.6132811502897	261
31.6165684763686	262
31.621924790495	263
31.6307760970079	264
31.6446605137893	265
31.6787453218707	266
31.7240279875108	267
31.8328988514253	266
31.834580582857	267
31.8522918907105	268
31.8727751200198	269
31.943075687915	270
32.0263987334323	269
32.0279689741432	270
32.0322324777366	271
32.0508711565629	272
32.0664984066383	273
32.0844640232966	274
32.1064890031115	275
32.1339795817033	276
32.1936523380567	277
32.1968200010591	276
32.204538251913	277
32.2177371277352	278
32.2333538473462	279
32.2862707932358	280
32.3882244338159	281
32.4464041252498	282
32.4473413401278	281
32.4697031625541	282
32.4939568755211	283
32.5210351129057	284
32.6496176929207	285
32.7654198841186	286
32.8342085888138	285
32.8407960531762	286
32.8682430784678	287
32.9659345864778	288
33.0550836853212	289
33.1119501187926	290
33.2020541548258	291
33.2022655706381	290
33.2046042717988	291
33.235884602181	292
33.2580921342591	293
33.2810360332945	294
33.3479655543337	295
33.3851698087523	296
33.4429106721649	297
33.4431448946847	296
33.4473964306666	297
33.4519186257525	298
33.4679892799026	299
33.492421337883	300
33.5384114659531	301
33.7145249969466	302
33.7149716419948	301
33.7305509890278	302
33.7416882268002	303
33.7709403377806	304
33.9327937422053	303
33.9352471522719	304
33.9445146132924	305
33.9581923397922	306
33.9780539857887	307
33.9986996768706	308
34.027221106618	309
34.0658545276814	310
34.1284580534988	311
34.1948185569339	312
34.1948800231106	311
34.203203145625	312
34.2159283130671	313
34.227199334396	314
34.3073535177167	315
34.3510907988306	316
34.3953861321564	317
34.3960128529355	316
34.3976462907516	317
34.3996488124025	318
34.5026084531922	319
34.5489985023518	320
34.5966626301882	319
34.6133093944294	320
34.6245021632416	321
34.6408398205889	322
34.6710481511903	323
34.7451194802774	324
34.7895712385429	325
34.7901282859742	324
34.8213915868904	325
34.8398045606222	326
34.8903429812993	327
35.0433739356007	328
35.0463531161434	329
35.048744899664	328
35.119316891279	329
35.1392363221161	330
35.1645004064552	331
35.1645012674501	332
35.1646325970007	331
35.1667315705502	332
35.1752608962645	333
35.185169223166	334
35.1985887321	335
35.2163730109398	336
35.3489575775977	337
35.3514264289927	336
35.3568451254334	337
35.3630766308572	338
35.3783676464748	339
35.3869495083284	340
35.399095576134	341
35.4139180126306	342
35.4433819296476	343
35.4927741492804	344
35.4929692327944	343
35.4935271120714	344
35.5016588876108	345
35.5074196737344	346
35.7853349614973	347
35.7853930327958	346
35.78638303917	347
35.7951443727045	348
35.802465197715	349
35.8177676984026	350
35.8365669418974	351
35.8560728878631	352
35.8822435383602	353
35.9108416662468	354
35.9496027232065	355
35.9508510594871	354
35.9538746993906	355
35.9665569244801	356
35.9858572558417	357
35.9984347923576	358
36.013629555787	359
36.0375125110997	360
36.0615998526021	361
36.0616787797019	360
36.0632654264748	361
36.0655440654784	362
36.0692134559333	363
36.0786094282932	364
36.0901651940487	365
36.1113503835343	366
36.1451834290467	367
36.2218503429733	368
36.2227610930397	369
36.2244336861015	368
36.2336140593809	369
36.2718463430476	370
36.2947125679177	371
36.3648957370144	372
36.419623615436	373
36.5067373758477	374
36.5067862500957	373
36.5071949533242	374
36.5166324271643	375
36.5261886088931	376
36.5380277677261	377
36.5664192016059	378
36.5955958279603	379
36.7085570084685	380
36.7087942236915	379
36.7190949484586	380
36.8397918851927	381
36.8889475488916	382
36.9554956653967	383
37.0222555199518	384
37.0969292887251	383
37.1223576837449	384
37.1352894646345	385
37.1486701672195	386
37.1682978072433	387
37.2307089125036	388
37.2639254299222	389
37.2651364749993	388
37.2783035596597	389
37.2965089984002	390
37.3252033682304	391
37.3475500045108	392
37.3843068068611	393
37.4541536913541	394
37.4554551928825	393
37.4642770081348	394
37.4988943539149	395
37.5225931718535	396
37.5917010023779	397
37.7736498504466	398
37.7738297026019	399
37.7747237552187	400
37.7757807546525	401
37.7804790404855	400
37.7841867660402	401
37.791252172575	402
37.8016301747641	403
37.8425875883779	404
37.891378537149	403
37.8973151392795	404
37.9095307242617	405
37.9457242012516	406
37.9603976605952	407
38.0098601705188	408
38.0137120818047	409
38.0227318743503	408
38.0277405844329	409
38.0741641928701	410
38.1038607095627	411
38.1364883893268	410
38.1365813841778	411
38.1384337328575	412
38.1406554412763	413
38.1525301379818	414
38.1598480563346	415
38.2371999915424	414
38.2384086583709	415
38.240088003987	416
38.2440362689751	417
38.2679289594027	418
38.3385003056112	419
38.3717783089462	420
38.372127466145	419
38.3913707811819	420
38.4268742617653	421
38.45287083876	422
38.5832771092621	421
38.5875611190652	422
38.593751039539	423
38.6075775480797	424
38.6176670786892	425
38.6311129496401	426
38.6460443275948	427
38.6625216367622	428
38.6794352351656	429
38.7214413867125	428
38.7228346812565	429
38.7269786979098	430
38.7373007769722	431
38.7510596216682	432
38.8046069071654	433
38.8744148389462	434
39.0143296141553	433
39.0172086882314	434
39.0254027082494	435
39.0366035562849	436
39.0480977429918	437
39.0636632445178	438
39.0797904117874	439
39.0966734907499	440
39.1661636142901	441
39.1661779937342	440
39.17374411485	441
39.2198007561158	442
39.2391037873815	443
39.2593360569219	444
39.2834944508861	445
39.309103312705	446
39.3695661302547	447
39.3696153365192	446
39.3751234325348	447
39.3864575514338	448
39.3963860861725	449
39.4149895749754	450
39.4417983975029	451
39.4880473140395	452
39.5421429178562	451
39.5467780022766	452
39.5524661447737	453
39.5756650362048	454
39.5934722106788	455
39.6996321789804	456
39.7806102442439	455
39.7807685017499	456
39.7818238781213	457
39.7845070859796	458
39.7918875282078	459
39.8043259493454	460
39.8184560005932	461
39.8535028835206	462
39.8813575235574	463
39.9134389934509	464
39.9135494855248	463
39.9250528313235	464
39.9317457512036	465
39.9403137149304	466
39.9503576498494	467
39.991289947556	468
40.0360035564765	469
40.0985314065722	468
40.1229013020304	469
40.1532911837232	470
40.1700205385816	471
40.1952562194449	472
40.2206355456394	473
40.2485456179959	474
40.2802846107763	475
40.2807975975113	474
40.2827182852445	475
40.2945347598536	476
40.3094070640175	477
40.3249398090659	478
40.3422809702126	479
40.3601600055365	480
40.4481510252474	481
40.5583516762374	482
40.558655074444	481
40.5598605718071	482
40.5886347787994	483
40.6013566228169	484
40.631192928234	485
40.6479589473995	486
40.6814919729325	487
40.6819259285069	486
40.6834271695072	487
40.688896191826	488
40.7052273259571	489
40.7159460906944	490
40.8250528049932	489
40.8256201125144	490
40.8343687374538	491
40.8392871190256	492
40.8444236996977	493
40.8496669298431	494
40.8604739904797	495
40.8811629061049	496
40.9032386318243	497
40.9302239865458	498
40.930656468244	497
40.9353056325156	498
40.9398318136621	499
40.9474755435761	500
41.047289357851	501
41.0484635410642	500
41.0512508398199	501
41.065469230972	502
41.0791240851206	503
41.132052532844	504
41.1548977899176	505
41.1781572694702	506
41.206492484994	507
41.2066387676707	506
41.2069679785302	507
41.2103503910141	508
41.225734521194	509
41.2348319399418	510
41.2459147773	511
41.2601615307169	512
41.2774280389087	513
41.3043412552463	514
41.332168783377	513
41.3328428291382	514
41.3371965541403	515
41.3460841028384	516
41.3571548041321	517
41.3692779641963	518
41.3816917891047	519
41.4006069394193	520
41.4371017123005	521
41.437242541778	522
41.4377150452012	521
41.4453459205354	522
41.4684158340344	523
41.5169628225515	524
41.5771787930528	525
41.6151336822907	526
41.664849033604	527
41.6649656520997	526
41.666334904435	527
41.6679168631629	528
41.7143017527953	529
41.8028799285487	530
41.8927966956937	529
41.894115952887	530
41.8974232230059	531
41.9056041791293	532
41.9114832516018	533
41.9184395625446	534
41.9297295362878	535
42.0262878612805	536
42.0274993705054	537
42.028893154343	536
42.0345170537432	537
42.0421058034947	538
42.0678245539268	539
42.0853433592667	540
42.2316126592298	539
42.237650742459	540
42.2456029883426	541
42.2606891101998	542
42.2967775060636	543
42.3215877774012	544
42.346843003	545
42.3764838433665	546
42.4142961582941	547
42.4654913737279	548
42.4658560972268	547
42.4701935239675	548
42.4921785551662	549
42.5206955611313	550
42.539294452926	551
42.5686506364102	552
42.6016172203774	553
42.6017730518463	552
42.6033083857722	553
42.6092476899023	554
42.6143091300721	555
42.6499139692853	556
42.6768157229046	557
42.7063116289894	558
42.7530012920718	559
42.7532570916039	558
42.7547066176587	559
42.7571423942966	560
42.8042849958686	561
42.8486425657568	562
42.872302605286	563
42.9566013202814	564
42.9568028791502	563
42.9572925924833	564
42.9595408345151	565
42.9628238874532	566
42.9834457953505	567
43.0004727934531	568
43.0523030088327	569
43.0846256502948	570
43.1279941872738	571
43.1285211923344	570
43.1404697110222	571
43.1528816253224	572
43.1821352273503	573
43.1989098891893	574
43.2358980842212	575
43.2362566531913	576
43.2375191650165	575
43.241361807198	576
43.2462973991453	577
43.2594588902823	578
43.2731593517631	579
43.2899568906098	580
43.322038012567	579
43.32281117963	580
43.325857559171	581
43.3312247143579	582
43.3418064014506	583
43.3539191660923	584
43.3767110639703	585
43.4018206791473	586
43.4278626562548	587
43.4287582974605	586
43.4333286819704	587
43.4382094902642	588
43.4438303423769	589
43.4524383073397	590
43.4613264346219	591
43.4739475477211	592
43.4871904825516	593
43.5292348427422	594
43.5301317534133	593
43.5348608688175	594
43.5466596720464	595
43.5569389410041	596
43.5933698968686	597
43.622613704177	598
43.643793510618	597
43.6466018472522	598
43.6500112366587	599
43.6620665321782	600
43.7078134965807	601
43.7684270282	602
43.8381129045695	603
43.8383469737412	602
43.8406402956273	603
43.8439122800294	604
43.8489007664423	605
43.8995844920676	606
43.9747733821671	607
43.9755531817602	606
43.976821728905	607
43.9901494634498	608
43.9982726191331	609
44.0403133434404	610
44.0700571675945	611
44.1331927300591	612
44.133195009739	611
44.1516639973722	612
44.1802259182311	613
44.1969357618816	614
44.2603318059571	615
44.2605592055204	614
44.2610828092745	615
44.2649740875656	616
44.2719836547929	617
44.280214648317	618
44.3000586615833	619
44.3315108209806	620
44.3587578140157	621
44.3870620786563	622
44.3877763409053	623
44.388524114527	624
44.3895682472737	623
44.3906873446192	624
44.398280803254	625
44.415714079654	626
44.490001464839	625
44.4901085520776	626
44.4997365806864	627
44.5094036568569	628
44.6518645516278	629
44.7119805297496	630
44.7120186225272	631
44.7122532590781	630
44.712498018567	631
44.7140449490887	632
44.742972271333	633
44.7610074019083	634
44.7909872679063	635
44.8253984039673	636
44.8254943161935	635
44.8310302209773	636
44.8413286081247	637
44.8467949351959	638
44.8526646804728	639
44.8586702633381	640
44.8719731073559	641
44.8869671828777	642
44.9074286248267	643
44.9075698417344	642
44.9099194037169	643
44.9119916981924	644
44.9193641317449	645
44.926801372543	646
44.9951785739884	647
45.0479418767407	646
45.0496824294003	647
45.053958105729	648
45.0596213642182	649
45.0810946946638	650
45.1239630145626	651
45.1539798224019	652
45.2037243874418	653
45.2040030924161	652
45.2051412637136	653
45.2070229228609	654
45.2147636849456	655
45.2217794058868	656
45.2916928588436	657
45.2921328584105	656
45.2950935356691	657
45.2985423635598	658
45.303193307938	659
45.3209507767949	660
45.3347366847936	661
45.3510348969046	662
45.3861607056949	663
45.4337499779556	664
45.4343898807326	663
45.4352028924529	664
45.4399399033771	665
45.4423770080809	666
45.4483250286919	667
45.464827466805	668
45.5381874256325	669
45.5386234848609	668
45.5394572398125	669
45.5461553117691	670
45.5528955107054	671
45.5652191509923	672
45.5797322803608	673
45.5978293606511	674
45.6162270569673	675
45.7252208386979	676
45.72548426972	675
45.728331770564	676
45.7312721114629	677
45.7343464710773	678
45.7451016048924	679
45.7537197901891	680
45.7651917164237	681
45.7880121686519	682
45.8203368478478	683
45.8611682311655	684
45.8611765661942	683
45.8617085341564	684
45.8638184889885	685
45.8665137155647	686
45.869995974909	687
45.8946729642073	688
45.9210898852641	689
45.9425569041366	690
45.9426480246136	689
45.9428994540892	690
45.9450205358978	691
45.9515005992096	692
45.9586443555843	693
45.9684436404448	694
45.9803967158612	695
45.9943100585904	696
46.0458671356853	697
46.0767319443937	698
46.0773687868448	697
46.0791555230342	698
46.0812944792513	699
46.0899609238211	700
46.0973895028535	701
46.1180777227808	702
46.1346720395911	703
46.1800222082773	704
46.1808349966548	703
46.2130507111094	704
46.2263069545395	705
46.2405183977924	706
46.2821699428848	707
46.3501973945192	708
46.3506177305051	709
46.3512357915558	708
46.3630397741024	709
46.3686139706795	710
46.3758653660577	711
46.3872202697482	712
46.400174201214	713
46.4193894720909	714
46.4208104414672	715
46.4224108829901	714
46.4243488831951	715
46.4276672197545	716
46.4390134560915	717
46.4604506176936	718
46.4845384248572	719
46.5863609450978	718
46.5869944758822	719
46.5880705708048	720
46.5897275185787	721
46.5919332287383	722
46.596291801158	723
46.6010202832629	724
46.6068755697568	725
46.6155587324981	726
46.6245495166738	727
46.6386462563758	728
46.63987099562	727
46.6448436430298	728
46.6696694632635	729
46.6845281384528	730
46.7204720880479	731
46.7573699671418	732
46.7977097574264	733
46.8505792636067	734
46.851836109149	735
46.8533881677656	734
46.8577882091856	735
46.8726637257139	736
46.8957980653147	737
46.9270541747908	738
46.9762548626975	739
46.9767879873623	738
46.978656228014	739
46.9879041149622	740
46.9913066877859	741
46.9947177486836	742
47.02523044435	743
47.025271923533	744
47.0259259835409	743
47.0285581046308	744
47.0383545477932	745
47.0659756186476	746
47.0837232201418	747
47.1055647536239	748
47.1481833822152	749
47.1481895555787	748
47.1519287653662	749
47.1550312658235	750
47.1597398166939	751
47.1861787989199	752
47.2336152821242	753
47.2657037257611	754
47.2661094116208	753
47.269594702653	754
47.2725944775318	755
47.2764999878289	756
47.2814908663438	757
47.2868096109175	758
47.2930875967884	759
47.3082277288356	760
47.4063236687377	759
47.4073270821989	760
47.410492925397	761
47.4154802527789	762
47.450154707725	763
47.469528988893	764
47.5183671088469	765
47.5501587958586	766
47.5501967509169	765
47.5505846210124	766
47.551090336621	767
47.555302127015	768
47.5751172352882	769
47.6044625725897	770
47.639905411035	771
47.6403029065239	770
47.6476289103864	771
47.6543166800527	772
47.663261938387	773
47.6741473996206	774
47.7028970266817	775
47.7226212001531	776
47.7448847922622	777
47.7798252497212	776
47.780519628757	777
47.7817855325754	778
47.7850464056007	779
47.7929231342621	780
47.7979014715872	781
47.8390636746533	782
47.8791932356305	783
47.8792762341234	782
47.88537758908	783
47.90695791126	784
47.9207834591414	785
47.9423993443395	786
47.9651505043055	787
48.0158080634917	788
48.0158585455044	787
48.017133689789	788
48.0297358341757	789
48.0361877775993	790
48.0428456587958	791
48.0584484402332	792
48.0761673998329	793
48.0978016823772	794
48.1447428807858	795
48.1448910035376	794
48.1459579094496	795
48.1471290195311	796
48.1486410573541	797
48.1537034826304	798
48.1575265513218	799
48.1636244124218	800
48.2380496059029	801
48.238394997037	800
48.2394210882028	801
48.2408601716868	802
48.2423463749708	803
48.2475924344742	804
48.2555290257567	805
48.264293190279	806
48.2840056942785	807
48.2972011912623	808
48.3309478882709	809
48.3309506921041	808
48.3373959639403	809
48.3406618879935	810
48.3594020362771	811
48.3917813207781	812
48.4264903459525	813
48.4876593705094	814
48.4877995884426	813
48.4880657231815	814
48.4885624304561	815
48.4905946363842	816
48.4950905472188	817
48.5106862352377	818
48.5203811579531	819
48.5415165365821	820
48.5633842625803	821
48.5635140723289	820
48.5641206055852	821
48.5659683166277	822
48.5775274370071	823
48.5941379937549	824
48.6869917908598	823
48.6903477409769	824
48.6970382100817	825
48.7041478209112	826
48.7112633461047	827
48.7203629301775	828
48.7297490850006	829
48.7413658803243	830
48.7572345459748	831
48.7768840851177	832
48.8114806512285	833
48.8115757698515	834
48.8117839717279	835
48.8131011264604	834
48.820820939608	835
48.8240554396734	836
48.8275397451334	837
48.833876622256	838
48.8546441750341	839
48.8547363381704	838
48.8553415711258	839
48.8565950171078	840
48.859039163076	841
48.8741527722204	842
48.8873010483558	843
48.9014233808021	844
48.9223401575337	845
48.9486801372595	844
48.9497234035271	845
48.95174878938	846
48.9541826512186	847
48.9619846254109	848
48.9739068274839	849
48.9865285412861	850
49.000663954158	851
49.0455215436859	852
49.0705782558698	851
49.0723772631654	852
49.0803197187533	853
49.1025270790024	854
49.1359420463605	855
49.174773426761	854
49.1784631059036	855
49.1891675157003	856
49.2053961570837	857
49.2192949581422	858
49.2338137946554	859
49.2491255601399	860
49.2659757894926	861
49.2666156478572	860
49.2676930607176	861
49.2965480673938	862
49.3205982342242	863
49.3381304208069	864
49.3580707356214	865
49.3780152842282	866
49.3784584576842	867
49.3791082344014	866
49.3837906109166	867
49.40611320883	868
49.431871850602	869
49.5280817957591	870
49.5291726380583	871
49.5305683673123	870
49.5328585244479	871
49.5354342120463	872
49.5383489676515	873
49.5513250794957	874
49.5808271257902	875
49.6091576996023	876
49.6381736951644	877
49.6387014747361	878
49.6397620438129	877
49.6422588244077	878
49.6884648935866	879
49.7045297237109	880
49.7216783879321	881
49.7457090025764	882
49.7717655034357	881
49.7721045303479	882
49.7810875555879	883
49.7848223023029	884
49.8155609535897	885
49.8409034906799	886
49.8410238575507	885
49.8422626689626	886
49.8435529712206	887
49.8452696029181	888
49.8470887599597	889
49.8534265562976	890
49.8607462478885	891
49.8683966698209	892
49.8879506627181	893
49.8880643709108	892
49.890750001372	893
49.8948205720644	894
49.9117488141183	895
49.9357868318457	896
49.9525919609714	897
49.9720955693174	898
49.9916834865708	899
49.9928851168497	898
49.9951575416035	899
49.9990305145166	900
50.0036969207122	901
50.0097473164915	902
50.0721687396417	903
50.073377276085	902
50.0754351699852	903
50.078196999164	904
50.0817597347905	905
50.0865121295337	906
50.1106029709463	907
50.1299148833041	908
50.1828076074726	907
50.1874430385778	908
50.1917771563294	909
50.1964589381951	910
50.2016313570912	911
50.2068179306934	912
50.2234978034521	913
50.2395138415868	914
50.263099267524	915
50.2633064181264	914
50.2679543804097	915
50.2718346879537	916
50.2850349537748	917
50.3079295420739	918
50.3340078444871	919
50.3633186390343	920
50.3634644404356	919
50.3637117504095	920
50.3641895480814	921
50.3649074672267	922
50.3686978223977	923
