t	AI1_ext
50.3715824166557	924
50.3755528077727	925
50.3829393119795	926
50.3907945820374	927
50.3990348086245	926
50.400060398797	927
50.4011136203208	928
50.4117706185807	929
50.4228947731335	930
50.4988132967283	931
50.5479612379004	932
50.5479690272441	931
50.5489061293738	932
50.5553233106002	933
50.5614241542608	934
50.5699821863636	935
50.5808194237143	936
50.5923342075512	937
50.6043028146341	938
50.6501956219108	937
50.6510090276388	938
50.6522009354339	939
50.6554329400205	940
50.6588453862605	941
50.6640665165869	942
50.6840808557135	943
50.7201910557014	944
50.7204031540714	943
50.7214735026173	944
50.7255438260436	945
50.7299368071072	946
50.7351069763936	947
50.7409172627777	948
50.7487685961351	949
50.7658007183745	950
50.7895417699292	951
50.83477497063	950
50.8362546239223	951
50.8399709411606	952
50.8446015906229	953
50.8515908042609	954
50.8626196016266	955
50.8743514972448	956
50.8879371774092	957
50.9021731386602	958
50.9239967777103	959
50.9240546955225	960
50.9244145447046	959
50.9253268801731	960
50.9262551397442	961
50.9272884541315	962
50.9306372280589	963
50.9415117434583	964
50.988624146795	963
50.9894337769413	964
50.9903109503259	965
51.0053196294514	966
51.0833423180786	967
51.1087049139944	968
51.1090715225484	967
51.1102547306266	968
51.1120507193894	969
51.1143948387519	970
51.116821707755	971
51.1250533383038	972
51.1421961188946	973
51.1588771660511	974
51.178435260493	975
51.178602755934	974
51.1797142053749	975
51.1813114970485	976
51.1852362063276	977
51.1912831599386	978
51.2114632148789	979
51.2225787351401	980
51.23701498383	981
51.2654701611521	982
51.2657841788807	983
51.2661186201933	982
51.2727131705235	983
51.283723928171	984
51.3178642677578	985
51.3376785526673	984
51.3377816591494	985
51.3395529530792	986
51.3529674328713	987
51.3597879206611	988
51.3668179504423	989
51.3789156975074	990
51.3943585969357	991
51.4295084021835	992
51.4300895159797	993
51.4309382810573	992
51.4399206716882	993
51.4447135412449	994
51.463541505331	995
51.4759129615816	996
51.4931048838737	997
51.5154005302431	998
51.5154808583941	997
51.5156497402243	998
51.5207526531779	999
51.5251524212547	1000
51.5532509569787	1001
51.603291678872	1002
51.6033913101239	1001
51.6035034096533	1002
51.6043072352734	1003
51.6070919548477	1004
51.6094240922796	1005
51.6127763972002	1006
51.6162699790987	1007
51.6425228234696	1008
51.6666139498668	1009
51.6669474853227	1008
51.6679230904231	1009
51.6730805411028	1010
51.6850294074068	1011
51.6934384334857	1012
51.7051341164881	1013
51.7184932542989	1014
51.7731567112753	1015
51.8052692463245	1014
51.8073288339804	1015
51.809971681578	1016
51.8138144102561	1017
51.8278372374045	1018
51.8382355182114	1019
51.865989557715	1020
51.8850085076558	1021
51.8850827589124	1020
51.8908509403775	1021
51.9143742240342	1022
51.9239086491364	1023
51.942684944843	1024
51.9429498587999	1025
51.9431747396304	1026
51.9435517277745	1025
51.9443309250348	1026
51.9518595993579	1027
51.9578010639236	1028
51.965654594271	1029
51.9904325058744	1030
51.9906369373205	1029
51.9943274005784	1030
52.0004189319445	1031
52.0408316964752	1032
52.1480605865365	1033
52.1480900690679	1032
52.1574192222927	1033
52.1620937850114	1034
52.1675712805029	1035
52.1735944118138	1036
52.1856396509122	1037
52.1990452887278	1038
52.2204408379059	1039
52.243204718254	1038
52.2437022680845	1039
52.2448380756853	1040
52.2466921976031	1041
52.2493744168626	1042
52.2633790848506	1043
52.2760701086102	1044
52.2926272190837	1045
52.3118871137578	1044
52.3132097684159	1045
52.3202368091172	1046
52.4121030350527	1047
52.4122944132562	1046
52.4144920611891	1047
52.4185956351596	1048
52.4226996771197	1049
52.4332563996452	1050
52.4398788118872	1051
52.5083837558652	1052
52.5086757721749	1051
52.5095643331899	1052
52.5254871324307	1053
52.5306861061274	1054
52.5368226674057	1055
52.5549937198541	1056
52.5782030309222	1057
52.5782569136156	1056
52.5855509085616	1057
52.5901941034047	1058
52.596143707264	1059
52.6039164835622	1060
52.6231489690056	1061
52.636803952608	1062
52.6506326716428	1063
52.6508991933463	1062
52.6513235332479	1063
52.6522641237045	1064
52.6554560433526	1065
52.6642199694563	1066
52.6721832440619	1067
52.6819529817824	1068
52.6945856833283	1069
52.7167234040628	1068
52.7176279058861	1069
52.722071238439	1070
52.7270874777989	1071
52.7326022918517	1072
52.745847808774	1073
52.7532973709697	1074
52.8029586532159	1073
52.8031050637749	1074
52.8046714397299	1075
52.8063099696685	1076
52.8118542181712	1077
52.8636973812629	1078
52.8889376889367	1079
52.8890647688479	1078
52.8917759976996	1079
52.8944377851387	1080
52.8978185382387	1081
52.902027300903	1082
52.9139610495133	1083
52.9211113451695	1084
52.9341184020689	1085
52.9490293954136	1084
52.9500256601591	1085
52.9529618180227	1086
52.9564462298863	1087
52.9645620355718	1088
52.9733523078598	1089
52.9877582457252	1090
53.0201891217716	1091
53.0202790583048	1090
53.0209373579623	1091
53.0217883031496	1092
53.0234422387935	1093
53.0295131246007	1094
53.0411267860241	1095
53.0741636494554	1096
53.0962263273455	1097
53.1200353873342	1098
53.1202366552084	1099
53.1219494187158	1100
53.1229311406264	1099
53.1245131395176	1100
53.1292317351677	1101
53.1394351413824	1102
53.1501798024751	1103
53.1620135000326	1104
53.2034550300218	1105
53.2035085491248	1104
53.2108397506986	1105
53.219755292625	1106
53.2275226127699	1107
53.2368079500616	1108
53.2863286111847	1109
53.2863413964365	1110
53.2865460436292	1111
53.2869009097772	1110
53.288282896086	1111
53.3248615694897	1112
53.3438214530902	1113
53.3939463380589	1114
53.3940670892112	1113
53.394220551992	1114
53.3946440088544	1115
53.3967463162767	1116
53.4010185192378	1117
53.4059090910519	1118
53.41112966631	1119
53.4248942102345	1120
53.4251028057402	1121
53.4254329451283	1120
53.4267335742402	1121
53.4286546151775	1122
53.4307074533931	1123
53.4336991918894	1124
53.4374792935482	1125
53.4492335064492	1126
53.466540212386	1127
53.485543970593	1128
53.4858082581118	1127
53.486229734342	1128
53.4869161382881	1129
53.489108200381	1130
53.4918025091388	1131
53.4958285179087	1132
53.5012333832779	1133
53.5074560467251	1134
53.5137770573706	1135
53.5495444933981	1136
53.5496220206328	1135
53.5498048682853	1136
53.5509536805253	1137
53.5543683188657	1138
53.5578003096084	1139
53.5614741061504	1140
53.5711300502221	1141
53.5780020732122	1142
53.587682081728	1143
53.5997621876809	1144
53.600430124839	1143
53.6101378560338	1144
53.6216535665367	1145
53.6317589948226	1146
53.6424249954794	1147
53.7140641160581	1148
53.7143109167732	1149
53.7145660953461	1150
53.7152254778407	1149
53.7243048750311	1150
53.7296532249525	1151
53.7359519164525	1152
53.820896932411	1151
53.8219996469775	1152
53.8263761906633	1153
53.8435646738139	1154
53.8719528909055	1155
53.8893769658384	1156
53.8899259946988	1155
53.9037278136452	1156
53.937636223643	1157
53.9506810056259	1158
53.977469963043	1159
54.0180731137148	1158
54.0206481855344	1159
54.0225722729442	1160
54.0363497411813	1161
54.0929968668129	1162
54.0934584994316	1161
54.0956482972465	1162
54.0983842580094	1163
54.1028501378819	1164
54.1074571359418	1165
54.1135826284512	1166
54.1218070598766	1167
54.1316463822946	1168
54.1758360179588	1169
54.1761633589263	1168
54.1765271744148	1169
54.1772892192744	1170
54.1884948438305	1171
54.2023053094085	1172
54.2181438262846	1173
54.2365708883367	1172
54.2437326472932	1173
54.2503820716152	1174
54.2886102756233	1175
54.3311701278067	1174
54.3315064243138	1175
54.3330526272398	1176
54.3353959959563	1177
54.338992607743	1178
54.3447345220116	1179
54.3517643650625	1180
54.3608445822824	1181
54.3715216992055	1182
54.3827169686188	1183
54.3968932508647	1182
54.3972162680798	1183
54.3991985411481	1184
54.4076050370563	1185
54.414333838467	1186
54.4219020092492	1187
54.4588503446062	1188
54.4767088745643	1187
54.4769576204631	1188
54.4776882794608	1189
54.4792630555962	1190
54.4815384657045	1191
54.4850132425704	1192
54.4933956959208	1193
54.5050181499605	1194
54.5180954239254	1195
54.5373506857936	1196
54.53736718555	1195
54.5377803470196	1196
54.5395722026892	1197
54.5480872227067	1198
54.5522098361703	1199
54.5573138810883	1200
54.5630425398426	1201
54.5778909816595	1202
54.5998361061515	1203
54.5999349127465	1202
54.6004533878236	1203
54.6017640266741	1204
54.6051339841156	1205
54.6090805329091	1206
54.6538641111633	1207
54.7431123660585	1208
54.7431342173582	1209
54.743642112669	1208
54.7447021976909	1209
54.7472759388252	1210
54.7526870021461	1211
54.7581294533661	1212
54.7739657960697	1213
54.8094734312831	1214
54.8345627135636	1213
54.83719622116	1214
54.8419840697238	1215
54.8505580453707	1216
54.8604885209857	1217
54.8871644335372	1218
54.9107650192959	1219
54.9121733076677	1218
54.9135618279029	1219
54.9350492435547	1220
54.9464603320735	1221
54.9586661106946	1222
54.9810144401195	1223
54.9812064583307	1222
54.9833120730832	1223
54.9846384553598	1224
54.9961473330982	1225
55.0053151551761	1226
55.0154938645787	1227
55.0463750394188	1228
55.0464995603611	1229
55.0466843844984	1228
55.0469498856178	1229
55.0495402001029	1230
55.0689327282084	1231
55.0822063827141	1232
55.1396339034759	1231
55.1405511271655	1232
55.1417639213828	1233
55.1524298400832	1234
55.1713361027864	1235
55.1839567055208	1236
55.2011484527243	1237
55.2270724783225	1238
55.2273252739028	1237
55.2278611377037	1238
55.2403765791019	1239
55.253944704767	1240
55.2756477300932	1241
55.3076618653645	1242
55.3079999338584	1241
55.3089807832362	1242
55.3100260185524	1243
55.3262213031044	1244
55.3369801538279	1245
55.3497259598439	1246
55.3640354955783	1247
55.3787592789372	1248
55.3792259357138	1247
55.3812519145863	1248
55.3841760639766	1249
55.3918515787659	1250
55.3980491481921	1251
55.4057399871958	1252
55.4141966466991	1253
55.4287535389153	1254
55.445934214556	1255
55.4460481011188	1256
55.4462124516281	1255
55.4488507982019	1256
55.4525239407226	1257
55.4563360626485	1258
55.4631604009915	1259
55.4924322872098	1260
55.5061968688528	1261
55.5062008795621	1260
55.5072531569576	1261
55.5091687147333	1262
55.5195883486713	1263
55.5277710940982	1264
55.536459466658	1265
55.5561876252586	1266
55.5680102829183	1267
55.5684880413874	1266
55.5701899943933	1267
55.5823383939978	1268
55.5874060717006	1269
55.5929006686029	1270
55.6390745577928	1271
55.6907539752838	1272
55.6909076064594	1273
55.6915258619238	1272
55.6992787502941	1273
55.7225051054966	1274
55.7348447282102	1275
55.749450019398	1276
55.7791251380231	1277
55.7791889289701	1276
55.7864469421229	1277
55.7934607971592	1278
55.8252457423268	1279
55.8448761055379	1280
55.8752686629205	1281
55.9078429454139	1280
55.9081965820706	1281
55.9098998846503	1282
55.9159611346449	1283
55.9186473101627	1284
55.93123447571	1283
55.9331453936366	1284
55.9410668295068	1285
55.9496619170723	1286
55.9588406039593	1287
55.9681550394935	1288
55.9811569694621	1289
55.9975418299628	1290
56.0150260385317	1291
56.0352949500275	1292
56.0596594176941	1291
56.0600201178795	1292
56.0695887402153	1293
56.0758175215206	1294
56.0841552092215	1295
56.1142293213388	1296
56.1300576011172	1297
56.1302117090863	1296
56.131609985624	1297
56.1330440771026	1298
56.1359675431349	1299
56.1393631368601	1300
56.1432583038886	1301
56.1528804376912	1302
56.1855440708068	1303
56.1859667783474	1302
56.1865280480461	1303
56.1877818090479	1304
56.1949844883393	1305
56.1996084155153	1306
56.2054844407003	1307
56.2120121397647	1308
56.2191814441803	1309
56.2321700590301	1310
56.2322114978642	1311
56.2337951025884	1310
56.2381928267614	1311
56.2418841344961	1312
56.2460340655134	1313
56.2504816602641	1314
56.2671787210465	1315
56.309235680169	1316
56.3096341916144	1315
56.3104791995038	1316
56.3126513591751	1317
56.3254871942818	1318
56.3328951715275	1319
56.3601941481948	1320
56.3956256822466	1321
56.3963769832817	1320
56.3974202788859	1321
56.3992514870088	1322
56.401502631973	1323
56.4039298807229	1324
56.4067951505031	1325
56.4147135148714	1326
56.4462603702168	1327
56.4741816109936	1328
56.4743500578088	1327
56.4767574679909	1328
56.4813055976165	1329
56.4870522751344	1330
56.4928598662709	1331
56.499014535254	1332
56.5183596366887	1333
56.544504098395	1334
56.5447305760217	1333
56.5457388386467	1334
56.5469387292733	1335
56.5488914001371	1336
56.5580519409023	1337
56.5740641554921	1338
56.5973121406614	1339
56.6119798686459	1340
56.6119895380552	1339
56.6120788053167	1340
56.6128326731641	1341
56.6140632458637	1342
56.6163891764963	1343
56.6201166367764	1344
56.6238569099596	1345
56.6309860147676	1346
56.6546297542891	1347
56.6692840851983	1348
56.6698331062298	1349
56.670356213589	1350
56.6710636285798	1349
56.6720089597011	1350
56.6736931172281	1351
56.6761807019438	1352
56.6862340860616	1353
56.7002432535019	1354
56.7203856373753	1355
56.7409057974737	1354
56.7410062082936	1355
56.7418682734724	1356
56.7428400260405	1357
56.7438950967053	1358
56.7451033771513	1359
56.7507780094175	1360
56.7598879432781	1361
56.7810117958588	1362
56.8175909230276	1361
56.8197285037977	1362
56.822212359265	1363
56.8277739136038	1364
56.832129613359	1365
56.836756110054	1366
56.8500870739599	1367
56.8733213056776	1366
56.8736502343754	1367
56.8756498635712	1368
56.8783043689991	1369
56.8812035305391	1370
56.8930657638202	1371
56.9035474371131	1372
56.9145914671908	1373
56.9448227493058	1374
56.94491201656	1373
56.9505678400683	1374
56.954285754292	1375
56.9583755032445	1376
56.9655314408528	1377
56.9761288542586	1378
56.990199928573	1379
56.9903017336264	1380
56.9904046304373	1381
56.9906807585294	1380
56.9941262574075	1381
56.9976156017883	1382
57.0014146714611	1383
57.0062422346464	1384
57.0184790626308	1385
57.0362054197258	1386
57.0365026485897	1385
57.0379713062221	1386
57.0420198266884	1387
57.0450120585529	1388
57.0510931572435	1389
57.0751529315976	1390
57.085169125211	1391
57.0985475823773	1392
57.0988592463773	1391
57.0998200052645	1392
57.1010520444479	1393
57.1127203940641	1394
57.1246554688778	1395
57.1376408939477	1396
57.1537242182758	1397
57.1845155336205	1396
57.1846777112814	1397
57.1848902519423	1398
57.1927062064506	1399
57.1983446838431	1400
57.205637224587	1401
57.2151451377295	1402
57.2275637189023	1403
57.2472658740453	1404
57.2472992312733	1403
57.2487309587932	1404
57.2506918405461	1405
57.2528918733633	1406
57.2569338557123	1407
57.2642728303372	1408
57.2763933603464	1409
57.2902036205678	1410
57.3075421255826	1411
57.3250708811729	1412
57.3251441938819	1413
57.3254521872632	1412
57.3262260812235	1413
57.3319926911399	1414
57.3351951690756	1415
57.338769340412	1416
57.3456137375806	1417
57.3572471951966	1418
57.3698907252301	1419
57.3838262166728	1420
57.3842289768118	1419
57.385742818723	1420
57.3878746917662	1421
57.399018185698	1422
57.4067459698026	1423
57.4227330316981	1424
57.4316424452891	1425
57.4566471814369	1426
57.4567095812718	1425
57.4573764220304	1426
57.4600603883346	1427
57.467193781883	1428
57.471602600087	1429
57.4912535520461	1430
57.5057286797282	1431
57.5256103983747	1430
57.5317714777675	1431
57.5405793143336	1432
57.5458233402942	1433
57.5531069524486	1434
57.5612422367458	1435
57.5700353961338	1436
57.5705495369521	1437
57.5714671128562	1436
57.5724453125049	1437
57.5825357303156	1438
57.6015284747018	1439
57.6485953830315	1440
57.6487317474721	1439
57.6490578397688	1440
57.6512104829353	1441
57.6553238497627	1442
57.6602148402062	1443
57.6779964102943	1444
57.6999128174548	1445
57.7136658032005	1446
57.7137989338562	1445
57.7181079306947	1446
57.7220023012096	1447
57.7306606004322	1448
57.7370802874984	1449
57.7480939285206	1450
57.7659081028151	1451
57.7840506390976	1452
57.8027724896865	1453
57.8034223937329	1454
57.8037984627199	1455
57.8044885466707	1456
57.8055313461127	1455
57.8163860076938	1456
57.8248222852026	1457
57.8339532902364	1458
57.8340706587014	1459
57.8343523652411	1458
57.8359536339822	1459
57.837537606928	1460
57.8392970260293	1461
57.841919372423	1462
57.8501339595359	1463
57.8564446301725	1464
57.863692702399	1463
57.8640223673365	1464
57.8673533851916	1465
57.8697127021087	1466
57.8726321292279	1467
57.8777836026793	1468
57.8943006294949	1469
57.906743146531	1470
57.9073172165599	1469
57.9122215305042	1470
57.9156545626984	1471
57.9196688088641	1472
57.9307733637334	1473
57.9375646052004	1474
57.9584534348041	1475
57.9586696323177	1474
57.9601292999514	1475
57.9630884929147	1476
57.9660504572612	1477
57.9708572947939	1478
57.9762854800147	1479
57.9820368066949	1480
57.9881979683933	1481
57.9983242350218	1482
57.9984317675708	1483
57.9989561309349	1482
57.9997155189058	1483
58.0011581587614	1484
58.003238553415	1485
58.0100565941548	1486
58.0170208334466	1487
58.0386462949691	1488
58.0689918466387	1489
58.0693022992646	1488
58.0732683419201	1489
58.0765864971045	1490
58.0810372807036	1491
58.0874556415665	1492
58.1040072102051	1493
58.1576692457902	1492
58.1586118079003	1493
58.1737478357254	1494
58.193051978059	1495
58.2078250190689	1496
58.2440045467092	1497
58.2448910885587	1498
58.2459511314382	1497
58.2498857587207	1498
58.2573504507172	1499
58.263675762676	1500
58.2710868742879	1501
58.2856967736598	1502
58.301372137722	1503
58.3180611833677	1502
58.3249638512943	1503
58.3295461069074	1504
58.3420321079184	1505
58.3499556597535	1506
58.3596396459479	1507
58.3917788243134	1508
58.391856450392	1507
58.3924401023332	1508
58.3953165890789	1509
58.3993793217605	1510
58.4046633782937	1511
58.4167999112187	1512
58.4250448783068	1513
58.4333675493626	1514
58.4502605324897	1513
58.4520043501916	1514
58.4539931676636	1515
58.4574934464699	1516
58.4616500839411	1517
58.4661080121814	1518
58.4730288388028	1519
58.4806382164179	1520
58.4887571383088	1521
58.5001862097352	1522
58.517527737823	1523
58.5175506306941	1522
58.5205475337816	1523
58.5284072543973	1524
58.5549435998792	1525
58.6236534110749	1526
58.6242139766937	1525
58.6249539726077	1526
58.6257531436522	1527
58.6282688742167	1528
58.6336768129504	1529
58.6392511068507	1530
58.6477770614101	1531
58.6657007024287	1532
58.6753395115911	1531
58.677155959881	1532
58.682850318025	1533
58.686714017992	1534
58.692792024226	1535
58.699179650047	1536
58.7061524528499	1537
58.7137690025802	1538
58.7247072046111	1539
58.7249309851859	1538
58.73390672402	1539
58.7394822537854	1540
58.7540082186415	1541
58.8005259822703	1540
58.8007226030049	1541
58.8014982541963	1542
58.802353531838	1543
58.8037264957266	1544
58.8059557315601	1545
58.8088671313772	1546
58.8140795082027	1547
58.822006678226	1548
58.8317448767075	1549
58.8620363408873	1550
58.862081481594	1549
58.8625143385862	1550
58.8640857291311	1551
58.8660239704323	1552
58.8685256900635	1553
58.8814037084949	1554
58.8897318231311	1555
58.8993577590581	1556
58.91108742509	1557
58.9331645555858	1558
58.9336659970058	1557
58.9343069235392	1558
58.934990503948	1559
58.9401215560565	1560
58.9494797181169	1561
58.9612169711681	1562
58.9679632050747	1563
58.9680065035273	1562
58.9689921071904	1563
58.9728349138668	1564
58.9769895420095	1565
58.9816777728183	1566
58.9868471909931	1567
58.9921177051647	1568
58.9985525383299	1569
59.0155908054358	1570
59.0313263347989	1571
59.0320331930334	1570
59.0330246242147	1571
59.0344417168444	1572
59.0363580733456	1573
59.0387420710094	1574
59.0415473333478	1575
59.0510120321915	1576
59.0599794969812	1577
59.0705791688442	1578
59.0894960028299	1579
59.0897935246239	1578
59.0933684478287	1579
59.0963495452661	1580
59.1008084863197	1581
59.1077557070885	1582
59.1293500014353	1583
59.142112979177	1584
59.160240518896	1583
59.1607861451112	1584
59.1618430360459	1585
59.1640048799809	1586
59.1679845023673	1587
59.1721880137693	1588
59.1766268866841	1589
59.1819112123694	1590
59.2031160928082	1591
59.223979642592	1592
59.2240879949595	1591
59.2253863877331	1592
59.2272417947597	1593
59.2298632538359	1594
59.2388576752919	1595
59.2483822712156	1596
59.2730441307131	1597
59.2973498766723	1598
59.3383116226823	1597
59.3391136052733	1598
59.3521896297525	1599
59.365686690383	1600
59.3771276054386	1601
59.3895090080396	1602
59.3903896922775	1601
59.3914221595105	1602
59.3928299687168	1603
59.4115115549712	1604
59.4236006360798	1605
59.4396532714663	1606
59.4656550564168	1607
59.4939692929684	1608
59.5255932413338	1609
59.5257645105949	1608
59.5266149434965	1609
59.5280241259379	1610
59.5328138974501	1611
59.5357946754439	1612
59.5400605179375	1613
59.5497768256819	1614
59.5600499581551	1615
59.5718994220724	1616
59.5843853322795	1617
59.5843995966061	1616
59.5861604983074	1617
59.5884228382347	1618
59.5918700358452	1619
59.5953477498697	1620
59.6090907862963	1621
59.6168315749237	1622
59.6426387022802	1623
59.6426730233943	1622
59.6428606352711	1623
59.6433166173229	1624
59.6453712820949	1625
59.6490854647418	1626
59.6562578509038	1627
59.6763458678906	1628
59.6867543345725	1629
59.7033520669029	1630
59.7035226533444	1629
59.7038000865396	1630
59.7077435907231	1631
59.7144120410339	1632
59.7183771725067	1633
59.723275775581	1634
59.7307361527601	1635
59.7398505116253	1634
59.7403324525476	1635
59.7408604230986	1636
59.7418253590258	1637
59.7430584404756	1638
59.7471202828128	1639
59.7516294165653	1640
59.7563644747388	1641
59.7632619214382	1642
59.8194617887166	1643
59.819646943386	1642
59.8209696303347	1643
59.822623237571	1644
59.8327470171025	1645
59.8390845312497	1646
59.8535057563095	1647
59.8727505892275	1648
59.8727653080787	1647
59.873219417037	1648
59.8745127426009	1649
59.8775534598171	1650
59.8893100580681	1651
59.9078474537018	1652
59.916652296637	1651
59.9170010202179	1652
59.918587621356	1653
59.9201920769956	1654
59.9248349947702	1655
59.9382601065408	1656
59.9458129463565	1657
59.9535115199942	1658
59.9655276412923	1659
59.9818068972636	1660
59.981822859374	1659
59.9853245617942	1660
59.9875157172446	1661
59.9902542379805	1662
59.9933664137152	1663
60.0308441291218	1664
60.0309247122441	1663
60.0311398449503	1664
60.0329609633573	1665
60.0390890430808	1666
60.0432532466166	1667
60.0481627973877	1668
60.0542444879338	1669
60.0622513102517	1670
60.0900635117523	1669
60.0908484124902	1670
60.0918288662888	1671
60.0928687162323	1672
60.1189771730078	1673
60.1605920277161	1674
60.1607886000074	1675
60.1609926238834	1674
60.1633364541867	1675
60.1690215575454	1676
60.1727299715803	1677
60.1788968590499	1678
60.1853396247552	1679
60.2072980159373	1680
60.2074950445913	1679
60.208026290662	1680
60.20877350712	1681
60.2109492168183	1682
60.2160269353426	1683
60.2191811176836	1684
60.2224025696869	1685
60.2286676115709	1686
60.2509388344133	1687
60.2524086873982	1686
60.2580729178389	1687
60.2619859203933	1688
60.2898899503289	1689
60.2900475216393	1688
60.2903202802936	1689
60.290780340898	1690
60.2917082951117	1691
60.2987088598256	1692
60.3045746046064	1693
60.3105732840431	1694
60.3189425715191	1695
60.3316590231789	1696
60.3517121174318	1697
60.351821682636	1696
60.354507478407	1697
60.3568521777506	1698
60.35929209598	1699
60.366137465915	1700
60.3702567159071	1701
60.4167464831717	1702
60.4167770509102	1701
60.4182246887667	1702
60.4208497776726	1703
60.4266018659419	1704
60.4310159004835	1705
60.4439780685661	1706
60.4511163105799	1707
60.4636857855676	1708
60.4636951101056	1707
60.4641897811598	1708
60.4668398859139	1709
60.4749598504204	1710
60.4894563924681	1711
60.5271450072687	1712
60.5272463428846	1711
60.5285742727865	1712
60.5311239681032	1713
60.5390877924219	1714
60.5442430586845	1715
60.5510867275589	1716
60.5583583610423	1717
60.6340411445417	1718
60.6344885199214	1719
60.635137471254	1718
60.6360285066767	1719
60.6379535928136	1720
60.6403502618196	1721
60.6431717592059	1722
60.6479245260125	1723
60.6557588152355	1724
60.6802406025818	1725
60.6940061704954	1726
60.6941814336024	1725
60.6944453149481	1726
60.6947508136946	1727
60.6956516856881	1728
60.7024655012501	1729
60.7084219633689	1730
60.7151194788603	1731
60.7222721847793	1732
60.734041574513	1733
60.7492349988024	1732
60.7495698272251	1733
60.7530541640008	1734
60.7667227700586	1735
60.7752057953039	1736
60.7848202619934	1737
60.8002940356964	1738
60.8004106583758	1737
60.8018888958832	1738
60.8047669120933	1739
60.808965365366	1740
60.8149669565828	1741
60.8217340670162	1742
60.8295239694053	1743
60.8373376289019	1744
60.8376740020904	1745
60.8379899552529	1746
60.8383582694078	1745
60.8409250684636	1746
60.8427303468197	1747
60.8463581828255	1748
60.8551282519329	1749
60.8604308874201	1750
60.8605668256932	1749
60.8615232782904	1750
60.8623786553508	1751
60.8634883560007	1752
60.8648909447948	1753
60.8664936344139	1754
60.8687671015505	1755
60.8797754689585	1756
60.8873985998798	1757
60.8875203656062	1756
60.8888466040226	1757
60.8907780110458	1758
60.894893036093	1759
60.9001389330806	1760
60.9115547629626	1761
60.9176434980327	1762
60.9459079777444	1763
60.9459964699854	1764
60.9461610662911	1763
60.9481164279496	1764
60.9510074946666	1765
60.9554971414254	1766
60.9601432974087	1767
60.9649385022567	1768
60.982215878983	1769
60.9973437771187	1768
60.9986391929197	1769
60.9999780826256	1770
61.0049235772094	1771
61.0089374168529	1772
61.0133243913515	1773
61.0180395704447	1774
61.0255988759673	1775
61.0358019949272	1774
61.0393908462356	1775
61.0411263369824	1776
61.0432093006893	1777
61.0462705826722	1778
61.0497032255735	1779
61.0581209418233	1780
61.0840956295797	1779
61.0843480380208	1780
61.1005515926008	1781
61.1064656050367	1782
61.1127862119538	1783
61.1191294551318	1784
61.1262088464064	1785
61.1266190046517	1786
61.1270357635003	1787
61.127666368302	1786
61.1307465596838	1787
61.1364680495826	1788
61.1409301659805	1789
61.1473053283771	1790
61.155914058887	1791
61.1683074086686	1792
61.1683100124837	1791
61.171823975089	1792
61.1741456223363	1793
61.1770906256688	1794
61.1841864552525	1795
61.1923284841878	1796
61.2015997044919	1797
61.2130307857124	1798
61.2131427201357	1797
61.2132804368275	1798
61.2151699164651	1799
61.2164937223542	1800
61.2183242755245	1801
61.2211192192744	1802
61.2506878234681	1803
61.2507042793141	1802
61.250786737618	1803
61.2510703065409	1804
61.2524988416326	1805
61.2543195960088	1806
61.2567559961672	1807
61.259344200741	1808
61.2620258660963	1809
61.2723009622632	1810
61.2784031321271	1811
61.2788018282072	1812
61.2792307400878	1811
61.2805198828491	1812
61.2818946306861	1813
61.2863698619685	1814
61.3096966854564	1815
61.3256887755624	1816
61.3257914922933	1815
61.32600137186	1816
61.3291679559252	1817
61.3341509424126	1818
61.338648167809	1819
61.3572279106802	1820
61.3700475817523	1821
61.3854247335321	1822
61.3854269760225	1823
61.3854481641204	1822
61.3861090168969	1823
61.3937388272636	1824
61.3979039500148	1825
61.4096252909542	1826
61.417453588979	1827
61.4267432643712	1828
61.4268923356169	1829
61.4270913011017	1828
61.4281897640642	1829
61.4346523906891	1830
61.4469475171384	1831
61.4561891968217	1832
61.4748320898827	1833
61.4749485528257	1832
61.4776316145246	1833
61.4802062897754	1834
61.484202056173	1835
61.4889124366266	1836
61.4943200228547	1837
61.5024518072416	1838
61.5124689917823	1839
61.5242403420082	1838
61.5278596820238	1839
61.5342279856952	1840
61.5403601893152	1841
61.5481629784147	1842
61.5561757816861	1843
61.5646656474958	1844
